applicant_name,project_title,amount,year,program,url
"Aafer, Yousra",Security Analysis and Evaluation of Emerging Smart Systems,"24,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=804477
"Aafer, Yousra",Security Analysis and Evaluation of Emerging Smart Systems,"24,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=773201
"Aafer, Yousra",Security Analysis and Evaluation of Emerging Smart Systems,"24,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=750173
"Aafer, Yousra",Security Analysis and Evaluation of Emerging Smart Systems,"24,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=741550
"Aafer, Yousra",Security Analysis and Evaluation of Emerging Smart Systems,"24,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=718646
"Aagaard, Mark",Model-driven development of pipelined systems,"22,000.00",2017-2018,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=637683
"Aagaard, Mark",Model-driven development of pipelined systems,"22,000.00",2016-2017,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=594249
"Aamodt, Tor",Hardware Accelerators for Learning Systems,"59,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=808761
"Aamodt, Tor",Hardware Accelerators for Learning Systems,"59,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=767617
"Aamodt, Tor",Energy-Efficient Programmable Accelerators,"130,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=732391
"Aamodt, Tor",Energy-Efficient Programmable Accelerators,"65,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=710000
"Aamodt, Tor",Energy-Efficient Programmable Accelerators,"65,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=691325
"Aamodt, Tor",Energy-Efficient Programmable Accelerators,"65,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643276
